,Industry,Year,Contribution_by_Gdp,Growth_of_GDP,"0 - 9,999","10,000 - 14999","15,000 - 19999","20,000 - 24999","25,000 - 29999","30,000 - 49999","50,000 - 99999",100000+,TOTAL
0,"Agriculture, Forestry And Fishing",2011,23.8,1.5,"12,141","36,238","111,549","100,240","37,712","23,976","12,935","6,631","341,422"
1,Mining And Quarrying,2011,0.7,7.1,59,101,944,"1,586","1,965","2,312","1,752",13,"8,732"
2,Manufacturing,2011,9.6,3.4,632,"1,723","17,205","50,949","54,427","76,329","70,040","5,580","276,885"
3,"Electricity, Gas, Steam And Air Conditioning Supply",2011,0.4,-4.4,-,101,45,"3,229",690,"1,413","6,830",30,"12,338"
4,"Water Supply; Sewerage, Waste Management And Remediation Activities",2011,0.7,3.0,-,-,-,"3,036","1,983","1,970",818,83,"7,890"
5,Construction,2011,4.1,4.3,-,714,"2,465","17,669","16,531","35,028","32,245","2,593","107,245"
6,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,2011,10.5,7.3,56,"2,179","4,363","20,215","25,842","52,176","57,676","8,174","170,681"
7,Transportation And Storage,2011,7.8,5.4,821,386,841,"11,032","16,544","22,798","22,740","1,296","76,458"
8,Accommodation And Food Service Activities,2011,1.7,4.9,318,269,"1,245","9,485","12,600","27,588","17,001","2,303","70,809"
9,Information And Communication,2011,2.2,4.3,48,49,105,"2,684","8,438","41,299","24,220","1,389","78,232"
10,Financial And Insurance Activities,2011,6.3,7.8,-,-,263,"8,004","2,253","6,161","24,939","7,697","49,317"
11,Real Estate Activities,2011,4.4,3.6,156,417,60,379,807,916,741,109,"3,585"
12,"Professional, Scientific And Technical Activities",2011,2.1,4.1,"2,613","6,949",985,"6,328","14,552","14,233","12,356","1,827","59,843"
13,Administrative And Support Service Activities,2011,2.3,3.0,23,84,218,461,723,466,283,70,"2,328"
14,Public Administration And Defence; Compulsory Social Security,2011,5.0,2.5,"1,142",818,"5,425","27,437","26,831","66,784","39,709","3,374","171,520"
15,Education,2011,5.8,4.8,214,"4,600","44,832","85,383","126,000","75,081","37,068","11,262","384,440"
16,Human Health And Social Work Activities,2011,2.4,3.5,-,"1,245","11,839","22,546","32,602","20,522","9,788","2,975","101,517"
17,"Arts, Entertainment And Recreation",2011,3.2,4.6,-,35,332,631,909,574,275,84,"2,840"
18,Other Service Activities,2011,0.4,2.0,-,349,"3,302","9,493","14,735","13,001","9,671",878,"51,429"
19,Activities Of Households As Employers; Undifferentiated Goods- And Services-Producing Activities Of Households For Own Use,2011,,,-,292,772,"17,654","24,002","32,508","30,382",-,"105,610"
20,Activities Of Extraterritorial Organizations And Bodies,2011,,,-,-,-,241,71,236,446,15,"1,009"
21,"Agriculture, Forestry And Fishing",2012,26.2,2.8,"12,008","35,842","110,330","99,145","37,300","23,714","12,794","6,559","337,691"
22,Mining And Quarrying,2012,1.1,19.0,61,104,973,"1,635","2,026","2,383","1,806",13,"9,001"
23,Manufacturing,2012,11.0,-0.6,618,"1,686","16,835","49,852","53,256","74,686","68,533","5,460","270,926"
24,"Electricity, Gas, Steam And Air Conditioning Supply",2012,1.1,13.6,-,117,52,"3,730",797,"1,632","7,890",35,"14,253"
25,"Water Supply; Sewerage, Waste Management And Remediation Activities",2012,0.9,3.1,-,-,-,"3,299","2,155","2,141",889,90,"8,573"
26,Construction,2012,4.5,11.3,-,773,"2,669","19,133","17,901","37,931","34,917","2,808","116,132"
27,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,2012,7.8,7.0,65,"2,527","5,059","23,441","29,966","60,502","66,880","9,478","197,917"
28,Transportation And Storage,2012,8.0,2.6,807,379,826,"10,840","16,257","22,402","22,345","1,273","75,130"
29,Accommodation And Food Service Activities,2012,1.3,3.1,310,262,"1,212","9,232","12,264","26,852","16,547","2,242","68,920"
30,Information And Communication,2012,1.6,2.6,53,54,115,"2,941","9,246","45,255","26,540","1,522","85,726"
31,Financial And Insurance Activities,2012,5.9,6.0,-,-,329,"10,009","2,817","7,704","31,187","9,625","61,672"
32,Real Estate Activities,2012,8.0,4.0,161,430,62,391,833,946,765,113,"3,701"
33,"Professional, Scientific And Technical Activities",2012,1.0,6.2,"2,738","7,282","1,032","6,631","15,250","14,916","12,949","1,915","62,713"
34,Administrative And Support Service Activities,2012,1.3,2.3,44,161,419,885,"1,388",895,543,134,"4,470"
35,Public Administration And Defence; Compulsory Social Security,2012,4.4,4.0,"1,381",989,"6,561","33,184","32,451","80,772","48,026","4,081","207,446"
36,Education,2012,5.4,11.1,214,"4,605","44,877","85,468","126,125","75,156","37,105","11,273","384,822"
37,Human Health And Social Work Activities,2012,1.7,-2.8,-,"1,284","12,211","23,254","33,626","21,166","10,095","3,068","104,705"
38,"Arts, Entertainment And Recreation",2012,0.1,-2.6,-,80,755,"1,435","2,067","1,305",625,191,"6,459"
39,Other Service Activities,2012,0.6,4.0,-,191,"1,811","5,205","8,080","7,129","5,303",481,"28,201"
40,Activities Of Households As Employers; Undifferentiated Goods- And Services-Producing Activities Of Households For Own Use,2012,0.6,1.5,,294,777,"17,761","24,148","32,705","30,566",-,"106,251"
41,Activities Of Extraterritorial Organizations And Bodies,2012,-2.6,,-,-,-,249,73,244,461,16,"1,043"
42,"Agriculture, Forestry And Fishing",2013,26.4,5.4,"12,328","36,797","113,270","101,786","38,294","24,395","13,135","6,733","346,738"
43,Mining And Quarrying,2013,0.9,-4.2,64,109,"1,018","1,710","2,118","2,492","1,889",14,"9,414"
44,Manufacturing,2013,10.7,5.6,640,"1,744","17,418","51,580","55,101","77,225","70,907","5,649","280,264"
45,"Electricity, Gas, Steam And Air Conditioning Supply",2013,1.1,9.8,-,120,54,"3,840",821,"1,680","8,123",36,"14,674"
46,"Water Supply; Sewerage, Waste Management And Remediation Activities",2013,0.9,0.9,-,-,-,"3,656","2,388","2,372",985,100,"9,501"
47,Construction,2013,4.5,6.1,-,867,"2,994","21,459","20,077","42,542","39,164","3,149","130,252"
48,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,2013,8.0,8.4,70,"2,712","5,431","25,164","32,168","64,850","71,796","10,175","212,366"
49,Transportation And Storage,2013,8.0,1.3,820,385,840,"11,017","16,522","22,769","22,710","1,294","76,357"
50,Accommodation And Food Service Activities,2013,1.2,-4.6,331,280,"1,295","9,869","13,111","28,706","17,690","2,397","73,679"
51,Information And Communication,2013,1.4,12.5,57,58,124,"3,181","10,000","48,942","28,702","1,646","92,710"
52,Financial And Insurance Activities,2013,6.6,8.2,-,-,357,"10,879","3,062","8,374","33,896","10,461","67,029"
53,Real Estate Activities,2013,7.9,4.1,166,445,64,404,861,977,791,117,"3,825"
54,"Professional, Scientific And Technical Activities",2013,1.0,6.7,"2,856","7,596","1,077","6,919","15,908","15,559","13,507","1,997","65,419"
55,Administrative And Support Service Activities,2013,1.2,1.2,48,175,454,960,"1,506",971,589,146,"4,849"
56,Public Administration And Defence; Compulsory Social Security,2013,4.4,2.8,"1,450","1,039","6,888","34,837","34,067","84,846","50,419","4,284","217,830"
57,Education,2013,5.3,6.3,223,"4,796","46,740","89,016","131,362","78,326","38,645","11,741","400,849"
58,Human Health And Social Work Activities,2013,1.6,7.7,-,"1,383","13,152","25,047","36,218","22,798","10,874","3,305","112,777"
59,"Arts, Entertainment And Recreation",2013,0.1,3.0,-,82,779,"1,481","2,133","1,347",645,197,"6,664"
60,Other Service Activities,2013,0.6,7.3,-,204,"1,910","5,492","8,525","7,522","5,595",508,"29,756"
61,Activities Of Households As Employers; Undifferentiated Goods- And Services-Producing Activities Of Households For Own Use,2013,0.5,1.5,-,303,802,"18,336","24,929","33,764","31,555",-,"109,689"
62,Activities Of Extraterritorial Organizations And Bodies,2013,-2.6,,-,-,-,257,76,252,475,16,"1,076"
63,"Agriculture, Forestry And Fishing",2014,27.5,4.4,"13,312","21,703","81,626","77,773","49,372","50,452","33,670","5,373","333,281"
64,Mining And Quarrying,2014,0.8,14.9,82,115,"3,924","1,537","2,391","2,751","2,050",-,"12,850"
65,Manufacturing,2014,10.0,2.5,773,"1,101","13,563","47,022","61,063","81,879","76,193","5,862","287,456"
66,"Electricity, Gas, Steam And Air Conditioning Supply",2014,1.0,7.3,-,130,180,"3,379",923,"1,907","7,709","1,052","15,280"
67,"Water Supply; Sewerage, Waste Management And Remediation Activities",2014,0.8,3.9,,,,"3,313","2,685","3,259","1,056",103,"10,416"
68,Construction,2014,4.9,13.1,-,574,"2,447","29,289","16,127","50,060","41,943","3,259","143,699"
69,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,2014,8.0,6.9,94,"1,680","4,343","25,891","36,375","75,733","66,604","9,536","220,256"
70,Transportation And Storage,2014,8.6,5.5,854,288,786,"9,811","18,434","28,129","20,080","1,339","79,721"
71,Accommodation And Food Service Activities,2014,0.9,-16.7,476,225,"1,138","8,788","14,654","26,579","18,850","2,455","73,165"
72,Information And Communication,2014,1.2,14.5,96,93,"1,235","6,097","10,575","46,253","31,670","3,144","99,163"
73,Financial And Insurance Activities,2014,6.8,8.3,-,-,"1,408","7,198","3,527","9,042","36,031","10,378","67,584"
74,Real Estate Activities,2014,7.7,5.6,226,309,188,341,657,"1,118",923,121,"3,883"
75,"Professional, Scientific And Technical Activities",2014,1.0,4.1,"2,643","4,521",970,"6,129","17,753","18,506","14,538","1,542","66,602"
76,Administrative And Support Service Activities,2014,1.1,2.4,50,162,490,740,"1,497","1,131",677,151,"4,898"
77,Public Administration And Defence; Compulsory Social Security,2014,4.5,5.6,"1,555","1,216","29,154","50,015","35,540","77,568","32,508","5,880","233,436"
78,Education,2014,5.2,7.8,980,"7,700","18,893","67,197","118,790","118,881","103,555","13,809","449,805"
79,Human Health And Social Work Activities,2014,1.7,8.1,-,881,"10,363","22,138","40,999","28,139","12,320","3,419","118,259"
80,"Arts, Entertainment And Recreation",2014,0.1,3.0,-,107,794,"1,330","2,079","1,098",803,515,"6,726"
81,Other Service Activities,2014,0.6,6.5,-,177,"1,452","4,782","9,583","8,629","5,348",518,"30,489"
82,Activities Of Households As Employers; Undifferentiated Goods- And Services-Producing Activities Of Households For Own Use,2014,0.5,1.5,-,240,696,"16,573","28,260","36,941","29,397",-,"112,107"
83,Activities Of Extraterritorial Organizations And Bodies,2014,-2.5,,-,-,-,195,86,295,312,220,"1,108"
84,"Agriculture, Forestry And Fishing",2015,30.2,5.3,"10,991","17,833","85,016","85,634","48,156","53,091","33,093","2,932","336,746"
85,Mining And Quarrying,2015,0.9,12.3,260,250,"4,517","1,784","2,807","3,189","2,389",-,"15,196"
86,Manufacturing,2015,9.4,3.6,"1,076","1,297","13,891","49,645","62,759","85,212","80,974","5,983","300,837"
87,"Electricity, Gas, Steam And Air Conditioning Supply",2015,1.4,11.5,-,82,155,"3,844","1,024","2,170","8,834","1,197","17,306"
88,"Water Supply; Sewerage, Waste Management And Remediation Activities",2015,0.7,2.7,-,-,-,"3,800","3,101","3,745","1,284",772,"12,702"
89,Construction,2015,4.9,13.8,-,"5,176","4,231","31,151","17,369","53,561","46,783","4,698","162,969"
90,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,2015,7.5,5.9,504,"1,856","4,699","28,068","39,599","82,229","72,649","10,260","239,864"
91,Transportation And Storage,2015,8.1,8.0,"1,003",571,928,"10,451","19,665","29,996","21,508","1,490","85,612"
92,Accommodation And Food Service Activities,2015,0.8,-1.3,231,152,592,"9,378","15,688","28,461","20,276","2,585","77,363"
93,Information And Communication,2015,1.5,7.4,895,917,"1,408","6,689","11,637","50,732","34,834","3,492","110,604"
94,Financial And Insurance Activities,2015,6.7,9.4,-,-,"1,915","8,038","3,919","10,074","40,121","11,606","75,673"
95,Real Estate Activities,2015,7.5,7.2,237,326,194,358,692,"1,183",980,126,"4,096"
96,"Professional, Scientific And Technical Activities",2015,0.9,3.6,"2,813","4,815","1,009","6,485","18,797","19,617","15,481","1,637","70,654"
97,Administrative And Support Service Activities,2015,1.0,1.5,108,193,535,807,"1,639","1,233",744,183,"5,442"
98,Public Administration And Defence; Compulsory Social Security,2015,4.3,5.5,"2,653","2,335","30,429","48,922","34,930","75,968","30,022","6,021","231,280"
99,Education,2015,4.9,4.9,"2,116","7,122","21,877","77,983","140,233","138,169","120,910","16,196","524,606"
100,Human Health And Social Work Activities,2015,1.7,5.8,-,824,"11,104","23,858","44,428","30,375","13,348","3,678","127,615"
101,"Arts, Entertainment And Recreation",2015,0.1,1.5,-,45,832,"1,403","2,209","1,153",852,534,"7,028"
102,Other Service Activities,2015,0.6,6.0,-,504,"1,583","4,097","10,284","10,267","5,760",659,"33,154"
103,Activities Of Households As Employers; Undifferentiated Goods- And Services-Producing Activities Of Households For Own Use,2015,0.5,1.5,-,312,899,"16,037","29,698","38,699","28,711",-,"114,356"
104,Activities Of Extraterritorial Organizations And Bodies,2015,-2.6,,-,-,-,216,105,320,332,244,"1,217"
105,"Agriculture, Forestry And Fishing",2016,31.1,4.7,"10,991","17,833","85,016","85,634","48,156","53,091","33,093","2,932","336,746"
106,Mining And Quarrying,2016,0.8,9.5,260,250,"4,517","1,784","2,807","3,189","2,389",-,"15,196"
107,Manufacturing,2016,9.3,3.1,"1,076","1,297","13,891","49,645","62,759","85,212","80,974","5,983","300,837"
108,"Electricity, Gas, Steam And Air Conditioning Supply",2016,1.9,9.5,-,82,155,"3,844","1,024","2,170","8,834","1,197","17,306"
109,"Water Supply; Sewerage, Waste Management And Remediation Activities",2016,0.7,5.8,-,-,-,"3,800","3,101","3,745","1,284",772,"12,702"
110,Construction,2016,5.1,9.9,-,"5,176","4,231","31,151","17,369","53,561","46,783","4,698","162,969"
111,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,2016,7.2,3.7,504,"1,856","4,699","28,068","39,599","82,229","72,649","10,260","239,864"
112,Transportation And Storage,2016,8.1,6.5,"1,003",571,928,"10,451","19,665","29,996","21,508","1,490","85,612"
113,Accommodation And Food Service Activities,2016,0.7,13.3,231,152,592,"9,378","15,688","28,461","20,276","2,585","77,363"
114,Information And Communication,2016,1.5,9.9,895,917,"1,408","6,689","11,637","50,732","34,834","3,492","110,604"
115,Financial And Insurance Activities,2016,7.1,6.9,-,-,"1,915","8,038","3,919","10,074","40,121","11,606","75,673"
116,Real Estate Activities,2016,7.6,8.8,237,326,194,358,692,"1,183",980,126,"4,096"
117,"Professional, Scientific And Technical Activities",2016,0.9,5.1,"2,813","4,815","1,009","6,485","18,797","19,617","15,481","1,637","70,654"
118,Administrative And Support Service Activities,2016,1.0,3.9,108,193,535,807,"1,639","1,233",744,183,"5,442"
119,Public Administration And Defence; Compulsory Social Security,2016,3.9,5.6,"2,653","2,335","30,429","48,922","34,930","75,968","30,022","6,021","231,280"
120,Education,2016,4.4,5.3,"2,116","7,122","21,877","77,983","140,233","138,169","120,910","16,196","524,606"
121,Human Health And Social Work Activities,2016,1.7,4.8,-,824,"11,104","23,858","44,428","30,375","13,348","3,678","127,615"
122,"Arts, Entertainment And Recreation",2016,0.1,5.4,-,45,832,"1,403","2,209","1,153",852,534,"7,028"
123,Other Service Activities,2016,0.6,6.0,-,504,"1,583","4,097","10,284","10,267","5,760",659,"33,154"
124,Activities Of Households As Employers; Undifferentiated Goods- And Services-Producing Activities Of Households For Own Use,2016,0.5,1.4,-,312,899,"16,037","29,698","38,699","28,711",-,"114,356"
125,Activities Of Extraterritorial Organizations And Bodies,2016,-2.8,,-,-,-,216,105,320,332,244,"1,217"
126,"Agriculture, Forestry And Fishing",2017,34.8,1.9,7225,13137,44255,28262,49063,133384,53516,3263,332105
127,Mining And Quarrying,2017,0.8,4.5,258,248,3882,1770,2785,3164,2971,-,15079
128,Manufacturing,2017,8.0,0.5,1085,1308,9808,27820,44289,88576,124458,6034,303378
129,"Electricity, Gas, Steam And Air Conditioning Supply",2017,1.8,8.9,-,90,170,4206,1120,2374,9665,1310,18934
130,"Water Supply; Sewerage, Waste Management And Remediation Activities",2017,0.7,2.6,-,-,-,4356,3555,4293,1472,885,14562
131,Construction,2017,5.6,8.5,-,3133,4359,27638,17896,66198,43845,4840,167910
132,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,2017,7.4,5.7,431,1381,4910,13893,35886,90247,93506,10504,250758
133,Transportation And Storage,2017,7.5,7.2,710,586,953,10730,9189,30796,33402,1530,87895
134,Accommodation And Food Service Activities,2017,0.7,14.3,238,157,610,9671,16178,29350,21279,2296,79780
135,Information And Communication,2017,1.3,11.0,748,971,1491,7084,13327,52922,36891,3699,117133
136,Financial And Insurance Activities,2017,7.1,2.8,-,-,1891,8036,2869,9946,44504,7466,74712
137,Real Estate Activities,2017,0.8,6.1,244,336,200,369,713,1219,1010,130,4220
138,"Professional, Scientific And Technical Activities",2017,0.9,4.5,1739,3511,1054,6776,15640,20497,22895,1710,73823
139,Administrative And Support Service Activities,2017,3.6,3.0,114,204,566,853,1733,1304,787,193,5754
140,Public Administration And Defence; Compulsory Social Security,2017,4.0,6.5,1510,1850,24476,26544,15634,124197,91552,6831,292594
141,Education,2017,1.5,5.1,1231,4532,14966,3435,58961,137885,282385,56221,559617
142,Human Health And Social Work Activities,2017,0.1,4.3,-,897,8090,11333,57963,47080,11390,6005,142759
143,"Arts, Entertainment And Recreation",2017,0.6,7.0,-,46,844,1423,2241,1170,864,542,7129
144,Other Service Activities,2017,0.4,7.0,-,527,1056,4287,10758,10743,6627,693,34691
145,Activities Of Households As Employers; Undifferentiated Goods- And Services-Producing Activities Of Households For Own Use,2017,-2.0,1.6,-,315,907,9534,22437,39039,43133,-,115365
146,Activities Of Extraterritorial Organizations And Bodies,2017,8.3,4.8,-,-,-,226,110,336,348,256,1276
147,"Agriculture, Forestry And Fishing",2018,34.2,6.4,"11,174","4,391","11,212","17,399","25,218","167,268","97,014","2,931","336,607"
148,Mining And Quarrying,2018,0.8,2.8,263,253,"4,567","1,804","2,838","3,224","2,415",-,"15,364"
149,Manufacturing,2018,7.7,4.2,"1,100","1,326","9,203","12,758","73,061","108,127","95,899","6,117","307,592"
150,"Electricity, Gas, Steam And Air Conditioning Supply",2018,1.8,10.5,-,91,171,"4,245","1,131","2,396","9,756","1,322","19,112"
151,"Water Supply; Sewerage, Waste Management And Remediation Activities",2018,0.7,1.6,-,-,-,"4,493","3,667","4,428","1,518",913,"15,020"
152,Construction,2018,5.4,6.6,-,"3,449","4,454","20,007","18,285","45,173","75,251","4,946","171,565"
153,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,2018,7.4,6.3,547,"2,203","5,100","14,473","7,020","48,082","172,093","10,909","260,426"
154,Transportation And Storage,2018,8.0,8.8,"1,062",605,983,"11,066","20,822","31,760","22,773","1,578","90,647"
155,Accommodation And Food Service Activities,2018,0.7,16.6,244,160,624,"9,886","16,538","30,002","21,752","2,347","81,553"
156,Information And Communication,2018,1.3,11.4,998,"1,022","1,569","7,456","14,030","43,493","50,829","3,893","123,290"
157,Financial And Insurance Activities,2018,6.0,5.6,-,-,"1,914","6,032","3,916","10,067","20,888","32,803","75,621"
158,Real Estate Activities,2018,7.0,4.1,251,345,205,379,733,"1,252","1,037",133,"4,336"
159,"Professional, Scientific And Technical Activities",2018,0.8,5.4,"3,050","3,221","1,094","7,031","20,381","21,270","18,786","1,775","76,608"
160,Administrative And Support Service Activities,2018,0.9,6.4,120,215,596,900,"1,827","1,375",829,204,"6,067"
161,Public Administration And Defence; Compulsory Social Security,2018,3.5,6.1,"2,053",978,"24,814","11,402","29,555","178,901","38,295","9,011","295,009"
162,Education,2018,4.3,5.8,"2,327","3,331","15,555","12,772","25,193","265,031","204,814","47,808","576,831"
163,Human Health And Social Work Activities,2018,1.5,4.5,-,960,"6,108","17,810","36,788","65,229","17,572","4,287","148,755"
164,"Arts, Entertainment And Recreation",2018,0.1,6.4,-,46,857,"1,446","2,277","1,188",878,550,"7,243"
165,Other Service Activities,2018,0.6,6.7,-,552,"1,735","4,490","11,270","11,251","6,312",722,"36,332"
166,Activities Of Households As Employers; Undifferentiated Goods- And Services-Producing Activities Of Households For Own Use,2018,0.4,1.6,,316,911,"17,245","15,082","53,200","29,083",,
167,Activities Of Extraterritorial Organizations And Bodies,2018,-1.9,1.1,,,,,,,,,"115,836"
